└── [Folder] TexasSolver
    └── [Folder] TexasSolver
        └── [File] qstextedit.cpp
            [import] #include "qstextedit.h"
            [import] #include <iostream>
            └── [Method] QSTextEdit
            └── [Folder] ui
                └── [File] worditemdelegate.cpp
                    [import] #include <QPainter>
                    [import] #include <QTextDocument>
                    [import] #include <QAbstractTextDocumentLayout>
                    [import] #include "include/ui/worditemdelegate.h"
                    [import] #include <QRect>
                    [import] #include <QBrush>
                    └── [Method] WordItemDelegate
                        [call] parent
                    └── [Method] anchorAt
                        [call] doc.setHtml(html)
                        [call] doc.setHtml
                        [call] doc
                        [call] html
                        [call] doc.documentLayout()
                        [call] doc.documentLayout
                        [call] doc
                        [call] textLayout
                        [call] 0
                        [call] textLayout->anchorAt(point)
                        [call] textLayout->anchorAt
                        [call] textLayout
                        [call] point
                    └── [Method] paint
                        [call] option
                        [call] options
                        [call] index
                        [call] painter->save()
                        [call] painter->save
                        [call] painter
                        [call] doc.setHtml(options.text)
                        [call] doc.setHtml
                        [call] doc
                        [call] options.text
                        [call] options
                        [call] options.text
                        [call] options
                        [call] ""
                        [call] options.widget->style()->drawControl(QStyle::CE_ItemViewItem,&option,painter)
                        [call] options.widget->style()->drawControl
                        [call] options.widget->style()
                        [call] options.widget->style
                        [call] options.widget
                        [call] options
                        [call] QStyle::CE_ItemViewItem
                        [call] option
                        [call] painter
                        [call] painter->translate(options.rect.left(),options.rect.top())
                        [call] painter->translate
                        [call] painter
                        [call] options.rect.left()
                        [call] options.rect.left
                        [call] options.rect
                        [call] options
                        [call] options.rect.top()
                        [call] options.rect.top
                        [call] options.rect
                        [call] options
                        [call] 0
                        [call] 0
                        [call] options.rect.width()
                        [call] options.rect.width
                        [call] options.rect
                        [call] options
                        [call] options.rect.height()
                        [call] options.rect.height
                        [call] options.rect
                        [call] options
                        [call] doc.drawContents(painter,clip)
                        [call] doc.drawContents
                        [call] doc
                        [call] painter
                        [call] clip
                        [call] painter->restore()
                        [call] painter->restore
                        [call] painter
                    └── [Method] sizeHint
                        [call] option
                        [call] options
                        [call] index
                        [call] doc.setHtml(options.text)
                        [call] doc.setHtml
                        [call] doc
                        [call] options.text
                        [call] options
                        [call] doc.setTextWidth(options.rect.width())
                        [call] doc.setTextWidth
                        [call] doc
                        [call] options.rect.width()
                        [call] options.rect.width
                        [call] options.rect
                        [call] options
                        [call] QSize(doc.idealWidth(),doc.size().height())
                        [call] QSize
                        [call] doc.idealWidth()
                        [call] doc.idealWidth
                        [call] doc
                        [call] doc.size().height()
                        [call] doc.size().height
                        [call] doc.size()
                        [call] doc.size
                        [call] doc
                └── [File] roughstrategyviewermodel.cpp
                    [import] #include "include/ui/roughstrategyviewermodel.h"
                    └── [Method] RoughStrategyViewerModel
                        [call] parent
                        [call] this->tableStrategyModel
                        [call] this
                        [call] tableStrategyModel
                    └── [Method] ~RoughStrategyViewerModel
                    └── [Method] index
                        [call] hasIndex(row,column,parent)
                        [call] hasIndex
                        [call] row
                        [call] column
                        [call] parent
                        [call] QModelIndex()
                        [call] QModelIndex
                        [call] createIndex(row,column,nullptr)
                        [call] createIndex
                        [call] row
                        [call] column
                        [call] nullptr
                    └── [Method] headerData
                        [call] QString::fromStdString("")
                        [call] QString::fromStdString
                        [call] ""
                    └── [Method] parent
                        [call] QModelIndex()
                        [call] QModelIndex
                    └── [Method] onchanged
                        [call] Qt::Horizontal
                        [call] 0
                        [call] columnCount()
                        [call] columnCount
                    └── [Method] columnCount
                        [call] this->tableStrategyModel->total_strategy.size()
                        [call] this->tableStrategyModel->total_strategy.size
                        [call] this->tableStrategyModel->total_strategy
                        [call] this->tableStrategyModel
                        [call] this
                    └── [Method] rowCount
                        [call] 1
                    └── [Method] data
                        [call] index.column()
                        [call] index.column
                        [call] index
                        [call] col
                        [call] this->tableStrategyModel->total_strategy.size()
                        [call] this->tableStrategyModel->total_strategy.size
                        [call] this->tableStrategyModel->total_strategy
                        [call] this->tableStrategyModel
                        [call] this
                        [call] this->tableStrategyModel->total_strategy[col]
                        [call] this->tableStrategyModel->total_strategy
                        [call] this->tableStrategyModel
                        [call] this
                        [call] col
                        [call] QString::number(one_strategy.second.second)
                        [call] QString::number
                        [call] one_strategy.second.second
                        [call] one_strategy.second
                        [call] one_strategy
                        [call] "Rough Strategy"
                └── [File] droptextedit.cpp
                    [import] #include "include/ui/droptextedit.h"
                    └── [Method] dropEvent
                        [call] event->mimeData()
                        [call] event->mimeData
                        [call] event
                        [call] mimeData->hasUrls()
                        [call] mimeData->hasUrls
                        [call] mimeData
                        [call] mimeData->urls()
                        [call] mimeData->urls
                        [call] mimeData
                        [call] urlList.size()
                        [call] urlList.size
                        [call] urlList
                        [call] 0
                        [call] urlList.at(0).toLocalFile()
                        [call] urlList.at(0).toLocalFile
                        [call] urlList.at(0)
                        [call] urlList.at
                        [call] urlList
                        [call] 0
                        [call] file.open(QIODevice::ReadOnly)
                        [call] file.open
                        [call] file
                        [call] QIODevice::ReadOnly
                        [call] file
                        [call] s.append(s1.readAll())
                        [call] s.append
                        [call] s
                        [call] s1.readAll()
                        [call] s1.readAll
                        [call] s1
                        [call] file.close()
                        [call] file.close
                        [call] file
                        [call] this->setText(s)
                        [call] this->setText
                        [call] this
                        [call] s
                    └── [Method] DropTextEdit
                        [call] parent
                    └── [Method] DropTextEdit
                └── [File] htmltablerangeview.cpp
                    [import] #include "include/ui/htmltablerangeview.h"
                    └── [Method] HtmlTableRangeView
                        [call] parent
                        [call] this
                        [call] true
                        [call] mouseTracker.tracking
                        [call] mouseTracker
                        [call] false
                        [call] mouseTracker.pressed_i
                        [call] mouseTracker
                        [call] 1
                        [call] mouseTracker.pressed_j
                        [call] mouseTracker
                        [call] 1
                    └── [Method] eventFilter
                        [call] viewport()
                        [call] viewport
                        [call] watched
                        [call] event->type()
                        [call] event->type
                        [call] event
                        [call] QEvent::MouseButtonPress
                        [call] static_cast<QMouseEvent*>(event)
                        [call] event
                        [call] indexAt(mouseEvent->pos())
                        [call] indexAt
                        [call] mouseEvent->pos()
                        [call] mouseEvent->pos
                        [call] mouseEvent
                        [call] index.isValid()
                        [call] index.isValid
                        [call] index
                        [call] index.row()
                        [call] index.row
                        [call] index
                        [call] index.column()
                        [call] index.column
                        [call] index
                        [call] mouseTracker.tracking
                        [call] mouseTracker
                        [call] true
                        [call] mouseTracker.pressed_i
                        [call] mouseTracker
                        [call] i
                        [call] mouseTracker.pressed_j
                        [call] mouseTracker
                        [call] j
                        [call] event->type()
                        [call] event->type
                        [call] event
                        [call] QEvent::MouseMove
                        [call] static_cast<QMouseEvent*>(event)
                        [call] event
                        [call] indexAt(mouseEvent->pos())
                        [call] indexAt
                        [call] mouseEvent->pos()
                        [call] mouseEvent->pos
                        [call] mouseEvent
                        [call] index.isValid()
                        [call] index.isValid
                        [call] index
                        [call] index.row()
                        [call] index.row
                        [call] index
                        [call] index.column()
                        [call] index.column
                        [call] index
                        [call] i
                        [call] this->last_bearing_i
                        [call] this
                        [call] j
                        [call] last_bearing_j
                        [call] this->last_bearing_i
                        [call] this
                        [call] i
                        [call] this->last_bearing_j
                        [call] this
                        [call] j
                        [call] mouseTracker.tracking
                        [call] mouseTracker
                        [call] true
                        [call] mouseTracker.pressed_i
                        [call] mouseTracker
                        [call] mouseTracker.pressed_j
                        [call] mouseTracker
                        [call] i
                        [call] j
                        [call] event->type()
                        [call] event->type
                        [call] event
                        [call] QEvent::MouseButtonRelease
                        [call] static_cast<QMouseEvent*>(event)
                        [call] event
                        [call] indexAt(mouseEvent->pos())
                        [call] indexAt
                        [call] mouseEvent->pos()
                        [call] mouseEvent->pos
                        [call] mouseEvent
                        [call] index.isValid()
                        [call] index.isValid
                        [call] index
                        [call] index.row()
                        [call] index.row
                        [call] index
                        [call] index.column()
                        [call] index.column
                        [call] index
                        [call] mouseTracker.tracking
                        [call] mouseTracker
                        [call] false
                        [call] event->type()
                        [call] event->type
                        [call] event
                        [call] QEvent::Leave
                        [call] mouseTracker.tracking
                        [call] mouseTracker
                        [call] false
                        [call] QTableView::eventFilter(watched,event)
                        [call] QTableView::eventFilter
                        [call] watched
                        [call] event
                    └── [Method] mousePressEvent
                        [call] indexAt(event->pos())
                        [call] indexAt
                        [call] event->pos()
                        [call] event->pos
                        [call] event
                        [call] index.row()
                        [call] index.row
                        [call] index
                        [call] index.column()
                        [call] index.column
                        [call] index
                    └── [Method] mouseReleaseEvent
                └── [File] treemodel.cpp
                    [import] #include "include/ui/treemodel.h"
                    └── [Method] TreeModel
                        [call] parent
                        [call] this->qSolverJob
                        [call] this
                        [call] data
                    └── [Method] ~TreeModel
                        [call] rootItem
                    └── [Method] columnCount
                        [call] parent.isValid()
                        [call] parent.isValid
                        [call] parent
                        [call] static_cast<TreeItem*>(parent.internalPointer())->columnCount()
                        [call] static_cast<TreeItem*>(parent.internalPointer())->columnCount
                        [call] static_cast<TreeItem*>(parent.internalPointer())
                        [call] parent.internalPointer()
                        [call] parent.internalPointer
                        [call] parent
                        [call] rootItem->columnCount()
                        [call] rootItem->columnCount
                        [call] rootItem
                    └── [Method] data
                        [call] index.isValid()
                        [call] index.isValid
                        [call] index
                        [call] QVariant()
                        [call] QVariant
                        [call] role
                        [call] Qt::DisplayRole
                        [call] QVariant()
                        [call] QVariant
                        [call] static_cast<TreeItem*>(index.internalPointer())
                        [call] index.internalPointer()
                        [call] index.internalPointer
                        [call] index
                        [call] item->data()
                        [call] item->data
                        [call] item
                    └── [Method] flags
                        [call] index.isValid()
                        [call] index.isValid
                        [call] index
                        [call] Qt::NoItemFlags
                        [call] QAbstractItemModel::flags(index)
                        [call] QAbstractItemModel::flags
                        [call] index
                    └── [Method] headerData
                        [call] orientation
                        [call] Qt::Horizontal
                        [call] role
                        [call] Qt::DisplayRole
                        [call] rootItem->data()
                        [call] rootItem->data
                        [call] rootItem
                        [call] QVariant()
                        [call] QVariant
                    └── [Method] index
                        [call] hasIndex(row,column,parent)
                        [call] hasIndex
                        [call] row
                        [call] column
                        [call] parent
                        [call] QModelIndex()
                        [call] QModelIndex
                        [call] parent.isValid()
                        [call] parent.isValid
                        [call] parent
                        [call] rootItem
                        [call] static_cast<TreeItem*>(parent.internalPointer())
                        [call] parent.internalPointer()
                        [call] parent.internalPointer
                        [call] parent
                        [call] parentItem->child(row)
                        [call] parentItem->child
                        [call] parentItem
                        [call] row
                        [call] childItem
                        [call] createIndex(row,column,childItem)
                        [call] createIndex
                        [call] row
                        [call] column
                        [call] childItem
                        [call] QModelIndex()
                        [call] QModelIndex
                    └── [Method] parent
                        [call] index.isValid()
                        [call] index.isValid
                        [call] index
                        [call] QModelIndex()
                        [call] QModelIndex
                        [call] static_cast<TreeItem*>(index.internalPointer())
                        [call] index.internalPointer()
                        [call] index.internalPointer
                        [call] index
                        [call] childItem->parentItem()
                        [call] childItem->parentItem
                        [call] childItem
                        [call] parentItem
                        [call] rootItem
                        [call] QModelIndex()
                        [call] QModelIndex
                        [call] createIndex(parentItem->row(),0,parentItem)
                        [call] createIndex
                        [call] parentItem->row()
                        [call] parentItem->row
                        [call] parentItem
                        [call] 0
                        [call] parentItem
                    └── [Method] rowCount
                        [call] parent.column()
                        [call] parent.column
                        [call] parent
                        [call] 0
                        [call] 0
                        [call] parent.isValid()
                        [call] parent.isValid
                        [call] parent
                        [call] rootItem
                        [call] static_cast<TreeItem*>(parent.internalPointer())
                        [call] parent.internalPointer()
                        [call] parent.internalPointer
                        [call] parent
                        [call] parentItem->childCount()
                        [call] parentItem->childCount
                        [call] parentItem
                    └── [Method] reGenerateTreeItem
                        [call] node_to_process->m_treedata.lock()
                        [call] node_to_process->m_treedata.lock
                        [call] node_to_process->m_treedata
                        [call] node_to_process
                        [call] gameTreeNode->getType()
                        [call] gameTreeNode->getType
                        [call] gameTreeNode
                        [call] GameTreeNode::GameTreeNodeType::ACTION
                        [call] dynamic_pointer_cast
                        [call] ActionNode
                        [call] (gameTreeNode)
                        [call] gameTreeNode
                        [call] actionNode->getChildrens()
                        [call] actionNode->getChildrens
                        [call] actionNode
                        [call] childrens
                        [call] one_child
                        [call] node_to_process
                        [call] node_to_process->insertChild(child_node)
                        [call] node_to_process->insertChild
                        [call] node_to_process
                        [call] child_node
                        [call] one_child->getRound()
                        [call] one_child->getRound
                        [call] one_child
                        [call] round
                        [call] this->reGenerateTreeItem(round,child_node)
                        [call] this->reGenerateTreeItem
                        [call] this
                        [call] round
                        [call] child_node
                        [call] gameTreeNode->getType()
                        [call] gameTreeNode->getType
                        [call] gameTreeNode
                        [call] GameTreeNode::GameTreeNodeType::CHANCE
                        [call] dynamic_pointer_cast
                        [call] ChanceNode
                        [call] (gameTreeNode)
                        [call] gameTreeNode
                        [call] chanceNode->getChildren()
                        [call] chanceNode->getChildren
                        [call] chanceNode
                        [call] node_to_process
                        [call] node_to_process->insertChild(child_node)
                        [call] node_to_process->insertChild
                        [call] node_to_process
                        [call] child_node
                        [call] this->reGenerateTreeItem(round,child_node)
                        [call] this->reGenerateTreeItem
                        [call] this
                        [call] round
                        [call] child_node
                    └── [Method] setupModelData
                        [call] this->qSolverJob->mode
                        [call] this->qSolverJob
                        [call] this
                        [call] QSolverJob::Mode::HOLDEM
                        [call] (this->qSolverJob->ps_holdem)
                        [call] this->qSolverJob->ps_holdem
                        [call] this->qSolverJob
                        [call] this
                        [call] this->qSolverJob->mode
                        [call] this->qSolverJob
                        [call] this
                        [call] QSolverJob::Mode::SHORTDECK
                        [call] (this->qSolverJob->ps_shortdeck)
                        [call] this->qSolverJob->ps_shortdeck
                        [call] this->qSolverJob
                        [call] this
                        [call] runtime_error("holdem mode incorrect")
                        [call] runtime_error
                        [call] "holdem mode incorrect"
                        [call] solver->get_game_tree()
                        [call] solver->get_game_tree
                        [call] solver
                        [call] nullptr
                        [call] solver->get_game_tree()->getRoot()
                        [call] solver->get_game_tree()->getRoot
                        [call] solver->get_game_tree()
                        [call] solver->get_game_tree
                        [call] solver
                        [call] nullptr
                        [call] solver->get_game_tree()->getRoot()->getRound()
                        [call] solver->get_game_tree()->getRoot()->getRound
                        [call] solver->get_game_tree()->getRoot()
                        [call] solver->get_game_tree()->getRoot
                        [call] solver->get_game_tree()
                        [call] solver->get_game_tree
                        [call] solver
                        [call] this->rootItem
                        [call] this
                        [call] solver->get_game_tree()->getRoot()
                        [call] solver->get_game_tree()->getRoot
                        [call] solver->get_game_tree()
                        [call] solver->get_game_tree
                        [call] solver
                        [call] solver->get_game_tree()->getRoot()
                        [call] solver->get_game_tree()->getRoot
                        [call] solver->get_game_tree()
                        [call] solver->get_game_tree
                        [call] solver
                        [call] this->rootItem
                        [call] this
                        [call] rootItem->insertChild(ti)
                        [call] rootItem->insertChild
                        [call] rootItem
                        [call] ti
                        [call] this->reGenerateTreeItem(round,ti)
                        [call] this->reGenerateTreeItem
                        [call] this
                        [call] round
                        [call] ti
                    └── [Method] clicked_event
                └── [File] tablestrategymodel.cpp
                    [import] #include "include/ui/tablestrategymodel.h"
                    └── [Method] TableStrategyModel
                        [call] parent
                        [call] this->qSolverJob
                        [call] this
                        [call] data
                    └── [Method] ~TableStrategyModel
                    └── [Method] index
                        [call] hasIndex(row,column,parent)
                        [call] hasIndex
                        [call] row
                        [call] column
                        [call] parent
                        [call] QModelIndex()
                        [call] QModelIndex
                        [call] createIndex(row,column,nullptr)
                        [call] createIndex
                        [call] row
                        [call] column
                        [call] nullptr
                    └── [Method] headerData
                        [call] QString::fromStdString("")
                        [call] QString::fromStdString
                        [call] ""
                    └── [Method] parent
                        [call] QModelIndex()
                        [call] QModelIndex
                    └── [Method] columnCount
                        [call] this->qSolverJob->get_solver()->get_deck()->getRanks().size()
                        [call] this->qSolverJob->get_solver()->get_deck()->getRanks().size
                        [call] this->qSolverJob->get_solver()->get_deck()->getRanks()
                        [call] this->qSolverJob->get_solver()->get_deck()->getRanks
                        [call] this->qSolverJob->get_solver()->get_deck()
                        [call] this->qSolverJob->get_solver()->get_deck
                        [call] this->qSolverJob->get_solver()
                        [call] this->qSolverJob->get_solver
                        [call] this->qSolverJob
                        [call] this
                    └── [Method] rowCount
                        [call] this->qSolverJob->get_solver()->get_deck()->getRanks().size()
                        [call] this->qSolverJob->get_solver()->get_deck()->getRanks().size
                        [call] this->qSolverJob->get_solver()->get_deck()->getRanks()
                        [call] this->qSolverJob->get_solver()->get_deck()->getRanks
                        [call] this->qSolverJob->get_solver()->get_deck()
                        [call] this->qSolverJob->get_solver()->get_deck
                        [call] this->qSolverJob->get_solver()
                        [call] this->qSolverJob->get_solver
                        [call] this->qSolverJob
                        [call] this
                    └── [Method] data
                        [call] this->qSolverJob->get_solver()->get_deck()->getRanks()
                        [call] this->qSolverJob->get_solver()->get_deck()->getRanks
                        [call] this->qSolverJob->get_solver()->get_deck()
                        [call] this->qSolverJob->get_solver()->get_deck
                        [call] this->qSolverJob->get_solver()
                        [call] this->qSolverJob->get_solver
                        [call] this->qSolverJob
                        [call] this
                        [call] index.row()
                        [call] index.row
                        [call] index
                        [call] index.column()
                        [call] index.column
                        [call] index
                        [call] row
                        [call] col
                        [call] row
                        [call] col
                        [call] row
                        [call] col
                        [call] col
                        [call] row
                        [call] QString("<h4>%1%2<b>%3</b></h4>").arg(QString::fromStdString(ranks[ranks.size()-1-smaller])).arg(QString::fromStdString(ranks[ranks.size()-1-larger]))
                        [call] QString("<h4>%1%2<b>%3</b></h4>").arg(QString::fromStdString(ranks[ranks.size()-1-smaller])).arg
                        [call] QString("<h4>%1%2<b>%3</b></h4>").arg(QString::fromStdString(ranks[ranks.size()-1-smaller]))
                        [call] QString("<h4>%1%2<b>%3</b></h4>").arg
                        [call] QString("<h4>%1%2<b>%3</b></h4>")
                        [call] QString
                        [call] "<h4>%1%2<b>%3</b></h4>"
                        [call] QString::fromStdString(ranks[ranks.size()-1-smaller])
                        [call] QString::fromStdString
                        [call] ranks[ranks.size()-1-smaller]
                        [call] ranks
                        [call] ranks.size()
                        [call] ranks.size
                        [call] ranks
                        [call] 1
                        [call] smaller
                        [call] QString::fromStdString(ranks[ranks.size()-1-larger])
                        [call] QString::fromStdString
                        [call] ranks[ranks.size()-1-larger]
                        [call] ranks
                        [call] ranks.size()
                        [call] ranks.size
                        [call] ranks
                        [call] 1
                        [call] larger
                        [call] row
                        [call] col
                        [call] retval.arg(tr("o"))
                        [call] retval.arg
                        [call] retval
                        [call] tr("o")
                        [call] tr
                        [call] "o"
                        [call] row
                        [call] col
                        [call] retval.arg(tr("s"))
                        [call] retval.arg
                        [call] retval
                        [call] tr("s")
                        [call] tr
                        [call] "s"
                        [call] retval.arg(tr(" "))
                        [call] retval.arg
                        [call] retval
                        [call] tr(" ")
                        [call] tr
                        [call] " "
                        [call] retval
                    └── [Method] setupModelData
                        [call] this->qSolverJob->get_solver()->get_deck()->getCards()
                        [call] this->qSolverJob->get_solver()->get_deck()->getCards
                        [call] this->qSolverJob->get_solver()->get_deck()
                        [call] this->qSolverJob->get_solver()->get_deck
                        [call] this->qSolverJob->get_solver()
                        [call] this->qSolverJob->get_solver
                        [call] this->qSolverJob
                        [call] this
                        [call] this->qSolverJob->get_solver()->get_deck()->getRanks()
                        [call] this->qSolverJob->get_solver()->get_deck()->getRanks
                        [call] this->qSolverJob->get_solver()->get_deck()
                        [call] this->qSolverJob->get_solver()->get_deck
                        [call] this->qSolverJob->get_solver()
                        [call] this->qSolverJob->get_solver
                        [call] this->qSolverJob
                        [call] this
                        [call] cards
                        [call] this->cardint2card.insert(std::pair<int,Card>(one_card.getCardInt(),one_card))
                        [call] this->cardint2card.insert
                        [call] this->cardint2card
                        [call] this
                        [call] std::pair<int,Card>(one_card.getCardInt(),one_card)
                        [call] std::pair<int,Card>
                        [call] one_card.getCardInt()
                        [call] one_card.getCardInt
                        [call] one_card
                        [call] one_card
                        [call] this->ui_strategy_table
                        [call] this
                        [call] vector
                        [call] vector
                        [call] vector<pair<int,int>>
                        [call] (ranks.size())
                        [call] ranks.size()
                        [call] ranks.size
                        [call] ranks
                        [call] 0
                        [call] i
                        [call] ranks.size()
                        [call] ranks.size
                        [call] ranks
                        [call] i++
                        [call] i
                        [call] this->ui_strategy_table[i]
                        [call] this->ui_strategy_table
                        [call] this
                        [call] i
                        [call] vector
                        [call] vector
                        [call] pair<int,int>
                        [call] (ranks.size())
                        [call] ranks.size()
                        [call] ranks.size
                        [call] ranks
                        [call] 0
                        [call] j
                        [call] ranks.size()
                        [call] ranks.size
                        [call] ranks
                        [call] j++
                        [call] j
                        [call] this->ui_strategy_table[i][j]
                        [call] this->ui_strategy_table[i]
                        [call] this->ui_strategy_table
                        [call] this
                        [call] i
                        [call] j
                        [call] vector<pair<int,int>>()
                        [call] vector<pair<int,int>>
                        [call] this->p1_range
                        [call] this
                        [call] vector
                        [call] vector<float>
                        [call] (52)
                        [call] 52
                        [call] 0
                        [call] i
                        [call] 52
                        [call] i++
                        [call] i
                        [call] this->p1_range[i]
                        [call] this->p1_range
                        [call] this
                        [call] i
                        [call] vector<float>(52)
                        [call] vector<float>
                        [call] 52
                        [call] 0
                        [call] j
                        [call] 52
                        [call] j++
                        [call] j
                        [call] this->p1_range[i][j]
                        [call] this->p1_range[i]
                        [call] this->p1_range
                        [call] this
                        [call] i
                        [call] j
                        [call] 0
                        [call] this->p2_range
                        [call] this
                        [call] vector
                        [call] vector<float>
                        [call] (52)
                        [call] 52
                        [call] 0
                        [call] i
                        [call] 52
                        [call] i++
                        [call] i
                        [call] this->p2_range[i]
                        [call] this->p2_range
                        [call] this
                        [call] i
                        [call] vector<float>(52)
                        [call] vector<float>
                        [call] 52
                        [call] 0
                        [call] j
                        [call] 52
                        [call] j++
                        [call] j
                        [call] this->p2_range[i][j]
                        [call] this->p2_range[i]
                        [call] this->p2_range
                        [call] this
                        [call] i
                        [call] j
                        [call] 0
                        [call] this->ui_p1_range
                        [call] this
                        [call] vector
                        [call] vector
                        [call] vector<pair<int,int>>
                        [call] (ranks.size())
                        [call] ranks.size()
                        [call] ranks.size
                        [call] ranks
                        [call] 0
                        [call] i
                        [call] ranks.size()
                        [call] ranks.size
                        [call] ranks
                        [call] i++
                        [call] i
                        [call] this->ui_p1_range[i]
                        [call] this->ui_p1_range
                        [call] this
                        [call] i
                        [call] vector
                        [call] vector
                        [call] pair<int,int>
                        [call] (ranks.size())
                        [call] ranks.size()
                        [call] ranks.size
                        [call] ranks
                        [call] 0
                        [call] j
                        [call] ranks.size()
                        [call] ranks.size
                        [call] ranks
                        [call] j++
                        [call] j
                        [call] this->ui_p1_range[i][j]
                        [call] this->ui_p1_range[i]
                        [call] this->ui_p1_range
                        [call] this
                        [call] i
                        [call] j
                        [call] vector<pair<int,int>>()
                        [call] vector<pair<int,int>>
                        [call] this->ui_p2_range
                        [call] this
                        [call] vector
                        [call] vector
                        [call] vector<pair<int,int>>
                        [call] (ranks.size())
                        [call] ranks.size()
                        [call] ranks.size
                        [call] ranks
                        [call] 0
                        [call] i
                        [call] ranks.size()
                        [call] ranks.size
                        [call] ranks
                        [call] i++
                        [call] i
                        [call] this->ui_p2_range[i]
                        [call] this->ui_p2_range
                        [call] this
                        [call] i
                        [call] vector
                        [call] vector
                        [call] pair<int,int>
                        [call] (ranks.size())
                        [call] ranks.size()
                        [call] ranks.size
                        [call] ranks
                        [call] 0
                        [call] j
                        [call] ranks.size()
                        [call] ranks.size
                        [call] ranks
                        [call] j++
                        [call] j
                        [call] this->ui_p2_range[i][j]
                        [call] this->ui_p2_range[i]
                        [call] this->ui_p2_range
                        [call] this
                        [call] i
                        [call] j
                        [call] vector<pair<int,int>>()
                        [call] vector<pair<int,int>>
                        [call] this->qSolverJob->get_solver()->player1Range
                        [call] this->qSolverJob->get_solver()
                        [call] this->qSolverJob->get_solver
                        [call] this->qSolverJob
                        [call] this
                        [call] this->qSolverJob->get_solver()->player2Range
                        [call] this->qSolverJob->get_solver()
                        [call] this->qSolverJob->get_solver
                        [call] this->qSolverJob
                        [call] this
                        [call] p1range
                        [call] this->cardint2card[one_private.card1]
                        [call] this->cardint2card
                        [call] this
                        [call] one_private.card1
                        [call] one_private
                        [call] this->cardint2card[one_private.card2]
                        [call] this->cardint2card
                        [call] this
                        [call] one_private.card2
                        [call] one_private
                        [call] card1.getCardInt()
                        [call] card1.getCardInt
                        [call] card1
                        [call] 4
                        [call] card1.getCardInt()
                        [call] card1.getCardInt
                        [call] card1
                        [call] (rank1)
                        [call] rank1
                        [call] 4
                        [call] 12
                        [call] rank1
                        [call] card2.getCardInt()
                        [call] card2.getCardInt
                        [call] card2
                        [call] 4
                        [call] card2.getCardInt()
                        [call] card2.getCardInt
                        [call] card2
                        [call] (rank2)
